error_hash,model,strategy,phase,error_category,error_subcategory,occurrences,distinct_functions,sample_message
2ca322236f16007840cf7e8abfbc15162da7933dc8752f1c6a0b9c76d3d03702,qwen_coder_3b,zero_shot,repair,repair,unparseable_failure,40,10,0 failures parsed from Jest output; whole-file repair is disabled for this attempt.
2ca322236f16007840cf7e8abfbc15162da7933dc8752f1c6a0b9c76d3d03702,qwen_coder_3b,structured,repair,repair,unparseable_failure,12,3,0 failures parsed from Jest output; whole-file repair is disabled for this attempt.
07669857ffb0ce3ee50e620aaa2bdb3e306e87699a96b0b0862427652773b240,qwen_coder_3b,zero_shot,repair,repair,max_repairs_exceeded,10,10,Runtime repair exhausted MAX_RUNTIME_REPAIRS=5 attempts
ceb2c2f6e8c25984f1bf00817f1d33d0da70f6e873b13dc83bc3995c4d4a72e5,qwen_coder_3b,zero_shot,jest,jest,assertion_failure,10,1,"should throw BadRequestException if invalid status transition: Error: expect(received).rejects.toThrow(expected)

Expected message: ""Invalid status transition from ADMITTED to DISCHARGED""
Received message: ""Encounter with id 1 not found""

    [0m [90m 102 |[39m     [36mconst[39m encounter [33m=[39m [36mawait[39m [36mthis[39m[33m.[39mencounterRepository[33m.[39mfindById(id)[33m;[39m
     [90m 103 |[39m     [36mif[39m ([33m![39mencounter) {
    [31m[1m>[22m[39m[90m 104 "
06bd25ca66c58954ae8a552d67477269c813f97a9222bd1ff194490cd024c606,qwen_coder_7b,structured,jest,jest,runtime_error,9,1,should return order if incoming status is CORRECTED and order status is COMPLETED: TypeError: Cannot read properties of undefined (reading 'status')
562ab0f84e4587dd49f6dd0223ca0cbe544b3588c39fa0eb2093ebf5fb72355c,qwen_coder_3b,zero_shot,jest,jest,runtime_error,8,1,should throw BadRequestException for unsupported ADT type: TypeError: expect(...).rejects.toThrowError is not a function
29a1c81041ab25c817bbf9ff8161328e67310ba95a93fdee8f4462a94197b028,qwen_coder_3b,zero_shot,jest,jest,runtime_error,8,1,should throw BadRequestException if order is cancelled: TypeError: expect(...).rejects.toThrowError is not a function
ebe81bc0cb187f1bcf4fe96cadfbc375c0e7a808d10eb1394d6c9ed6b969e4a9,qwen_coder_7b,zero_shot,jest,jest,runtime_error,8,1,"should throw BadRequestException if incoming status is CORRECTED and order is not completed: Error: expect(received).rejects.toThrow(expected)

Expected constructor: BadRequestException
Received constructor: TypeError

Received message: ""Cannot read properties of undefined (reading 'status')""

    [0m [90m 94 |[39m     )[33m;[39m
     [90m 95 |[39m
    [31m[1m>[22m[39m[90m 96 |[39m     [36mif[39m (encounter[33m.[39mstatus [33m===[39m [33mEncounterStatus[39m[33m.[39m[33mDI"
bb03383fe244a430338f9f9a8aab8b72aa3f902ca39edd50460c54509ef4107a,gemma_4,zero_shot,jest,jest,unknown,8,1,should throw BadRequestException if the encounter is discharged: Error: Cannot use spyOn on a primitive value; undefined given
df324dfdc104ab4530a3e36a16295360722650b1076ffd76fb01bbd79f18ef38,qwen_coder_7b,few_shot,jest,jest,runtime_error,8,1,"should throw BadRequestException when incoming status is CORRECTED and order is not completed: Error: expect(received).rejects.toThrow(expected)

Expected constructor: BadRequestException
Received constructor: TypeError

Received message: ""Cannot read properties of undefined (reading 'status')""

    [0m [90m 94 |[39m     )[33m;[39m
     [90m 95 |[39m
    [31m[1m>[22m[39m[90m 96 |[39m     [36mif[39m (encounter[33m.[39mstatus [33m===[39m [33mEncounterStatus[39m[33m.[39m[33m"
08afafebe32727555245a1dc318790df7f13bfb318970da5e784d12f705358a7,qwen_coder_3b,zero_shot,jest,jest,unknown,8,1,"should throw BadRequestException if status is CORRECTED and dto.status is defined: Error: Nest can't resolve dependencies of the ResultService (ResultRepository, ?). Please make sure that the argument OrderService at index [1] is available in the RootTestModule module.

Potential solutions:
- Is RootTestModule a valid NestJS module?
- If OrderService is a provider, is it part of the current RootTestModule?
- If OrderService is exported from a separate @Module, is that module imported within Root"
fbb7386d4e8ba679936dcb305e974ebe8344427cf468068a3d95b56f2f44d48f,qwen_coder_3b,few_shot,jest,jest,runtime_error,8,1,"should throw BadRequestException when A01 requires missing fields: Error: expect(received).rejects.toThrow(expected)

Expected constructor: BadRequestException
Received constructor: TypeError

Received message: ""Cannot read properties of undefined (reading 'id')""

    [0m [90m 226 |[39m
     [90m 227 |[39m       [36mconst[39m encounter [33m=[39m [36mawait[39m [36mthis[39m[33m.[39mcreateEncounter({
    [31m[1m>[22m[39m[90m 228 |[39m         patientId[33m:[39m patient[33m."
2ca322236f16007840cf7e8abfbc15162da7933dc8752f1c6a0b9c76d3d03702,gemma_4,zero_shot,repair,repair,unparseable_failure,7,2,0 failures parsed from Jest output; whole-file repair is disabled for this attempt.
d549da06a6981c6ef78b16f9625a93342397fa4fe61dda30300efe2b993f959b,gemma_4,zero_shot,jest,jest,runtime_error,7,1,should successfully transition status from ADMITTED to TRANSFERRED: TypeError: service.transitionEncounterStatus is not a function
6b7c31cc191210ad87e9d4801e86bbf3570b11e10a9f8965e504df05979cd305,qwen_coder_7b,zero_shot,jest,jest,runtime_error,6,1,should process A01 message with all required fields: TypeError: Cannot read properties of undefined (reading 'active')
abeaabb9d035f2883744de784b816312581750c5118e1c87b3f96289f050a1ab,gemma_4,few_shot,jest,jest,assertion_failure,6,1,"should throw BadRequestException for invalid status transitions: Error: expect(received).rejects.toThrow(expected)

Expected constructor: BadRequestException
Received constructor: NotFoundException

Received message: ""Result with id 1 not found""

    [0m [90m 46 |[39m     [36mconst[39m result [33m=[39m [36mawait[39m [36mthis[39m[33m.[39mresultRepository[33m.[39mfindById(id)[33m;[39m
     [90m 47 |[39m     [36mif[39m ([33m![39mresult) {
    [31m[1m>[22m[39m[90m 48 |[3"
5fd0ae92957b96218300109014bc3b9c0221203ea903c3e8e4d5b036e53d98c2,qwen_coder_3b,few_shot,jest,jest,unknown,6,1,should throw BadRequestException when ADT A01 has no wart: BadRequestException: Ward is required for ADT A01 (admission)
30c6d74737852ca7981c4a1ace64d9579b6d2c402b49cae924a38c9100dc218f,gemma_4,structured,jest,jest,assertion_failure,6,1,"should calculate encounter summary correctly based on order statuses and result statuses: Error: expect(received).toBe(expected) // Object.is equality

Expected: ""MEDIUM""
Received: ""HIGH"""
e6cd347dbb5f4939bafc7b0d296fd1e4cdfb987d0b9603ed1f945d19448cc42a,gemma_4,structured,jest,jest,assertion_failure,6,1,"should calculate encounter summary correctly based on order statuses and result statuses: Error: expect(received).toBe(expected) // Object.is equality

Expected: 0
Received: 1"
2e1508e2d0f51c9ae1e2e082900b1c9cd4c4c381b3efdae59345fe1bc62661d8,qwen_coder_7b,structured,jest,jest,assertion_failure,5,1,"should return encounter summary with correct values: Error: expect(received).toBe(expected) // Object.is equality

Expected: 14
Received: 1247"
319934205af2d98ed15860dbe59f4f126244e61dfee1375e06fc98acbae230fa,gemma_4,structured,jest,jest,unknown,5,1,should throw BadRequestException when adtType is A01 and ward is missing: BadRequestException: Ward is required for ADT A01 (admission)
